                                                                          Prefix Verb                  URI Pattern                                                                                                             Controller#Action
                                                                                 GET                   /favicon.png(.:format)                                                                                                  redirect(301)
                                                                                 GET                   /favicon.ico(.:format)                                                                                                  redirect(301)
                                                                                 GET                   /rails/mailers(.:format)                                                                                                rails/mailers#index
                                                                                 GET                   /rails/mailers/:path(.:format)                                                                                          rails/mailers#preview
                                                                                 GET                   /rails/info/properties(.:format)                                                                                        rails/info#properties
                                                                                 GET                   /rails/info/routes(.:format)                                                                                            rails/info#routes
                                                                                 GET                   /rails/info(.:format)                                                                                                   rails/info#index
                                                               letter_opener_web                       /rails/letter_opener                                                                                                    LetterOpenerWeb::Engine
                                                      native_oauth_authorization GET                   /oauth/authorize/native(.:format)                                                                                       oauth/authorizations#show
                                                             oauth_authorization GET                   /oauth/authorize(.:format)                                                                                              oauth/authorizations#new
                                                                                 DELETE                /oauth/authorize(.:format)                                                                                              oauth/authorizations#destroy
                                                                                 POST                  /oauth/authorize(.:format)                                                                                              oauth/authorizations#create
                                                                     oauth_token POST                  /oauth/token(.:format)                                                                                                  oauth/tokens#create
                                                                    oauth_revoke POST                  /oauth/revoke(.:format)                                                                                                 oauth/tokens#revoke
                                                                oauth_introspect POST                  /oauth/introspect(.:format)                                                                                             oauth/tokens#introspect
                                                              oauth_applications GET                   /oauth/applications(.:format)                                                                                           oauth/applications#index
                                                                                 POST                  /oauth/applications(.:format)                                                                                           oauth/applications#create
                                                           new_oauth_application GET                   /oauth/applications/new(.:format)                                                                                       oauth/applications#new
                                                          edit_oauth_application GET                   /oauth/applications/:id/edit(.:format)                                                                                  oauth/applications#edit
                                                               oauth_application GET                   /oauth/applications/:id(.:format)                                                                                       oauth/applications#show
                                                                                 PATCH                 /oauth/applications/:id(.:format)                                                                                       oauth/applications#update
                                                                                 PUT                   /oauth/applications/:id(.:format)                                                                                       oauth/applications#update
                                                                                 DELETE                /oauth/applications/:id(.:format)                                                                                       oauth/applications#destroy
                                                   oauth_authorized_applications GET                   /oauth/authorized_applications(.:format)                                                                                oauth/authorized_applications#index
                                                    oauth_authorized_application DELETE                /oauth/authorized_applications/:id(.:format)                                                                            oauth/authorized_applications#destroy
                                                                oauth_token_info GET                   /oauth/token/info(.:format)                                                                                             oauth/token_info#show
                                                            oauth_jira_authorize GET                   /login/oauth/authorize(.:format)                                                                                        oauth/jira/authorizations#new
                                                             oauth_jira_callback GET                   /login/oauth/callback(.:format)                                                                                         oauth/jira/authorizations#callback
                                                         oauth_jira_access_token POST                  /login/oauth/access_token(.:format)                                                                                     oauth/jira/authorizations#access_token
                                                                      oauth_jira GET|POST              /login/oauth/*all(.:format)                                                                                             #<Proc:0x00007fe7cb9b1cb0 /Users/leipert/gitlab/gdk/gitlab/config/routes.rb:41>
                                                                  oauth_geo_auth GET                   /oauth/geo/auth(.:format)                                                                                               oauth/geo_auth#auth
                                                              oauth_geo_callback GET                   /oauth/geo/callback(.:format)                                                                                           oauth/geo_auth#callback
                                                                oauth_geo_logout GET                   /oauth/geo/logout(.:format)                                                                                             oauth/geo_auth#logout
                                                                  oauth_userinfo GET                   /oauth/userinfo(.:format)                                                                                               doorkeeper/openid_connect/userinfo#show
                                                                                 POST                  /oauth/userinfo(.:format)                                                                                               doorkeeper/openid_connect/userinfo#show
                                                            oauth_discovery_keys GET                   /oauth/discovery/keys(.:format)                                                                                         doorkeeper/openid_connect/discovery#keys
                                                        oauth_discovery_provider GET                   /.well-known/openid-configuration(.:format)                                                                             doorkeeper/openid_connect/discovery#provider
                                                       oauth_discovery_webfinger GET                   /.well-known/webfinger(.:format)                                                                                        doorkeeper/openid_connect/discovery#webfinger
                                     trial_getting_started_users_sign_up_welcome GET                   /users/sign_up/welcome/trial_getting_started(.:format)                                                                  registrations/welcome#trial_getting_started
                                                           users_sign_up_welcome GET                   /users/sign_up/welcome(.:format)                                                                                        registrations/welcome#show
                                                                                 PATCH                 /users/sign_up/welcome(.:format)                                                                                        registrations/welcome#update
                                                                                 PUT                   /users/sign_up/welcome(.:format)                                                                                        registrations/welcome#update
                                                  users_sign_up_experience_level GET                   /users/sign_up/experience_level(.:format)                                                                               registrations/experience_levels#show
                                                                                 PATCH                 /users/sign_up/experience_level(.:format)                                                                               registrations/experience_levels#update
                                                                                 PUT                   /users/sign_up/experience_level(.:format)                                                                               registrations/experience_levels#update
                                                            users_sign_up_groups POST                  /users/sign_up/groups(.:format)                                                                                         registrations/groups#create
                                                         new_users_sign_up_group GET                   /users/sign_up/groups/new(.:format)                                                                                     registrations/groups#new
                                                          users_sign_up_projects POST                  /users/sign_up/projects(.:format)                                                                                       registrations/projects#create
                                                       new_users_sign_up_project GET                   /users/sign_up/projects/new(.:format)                                                                                   registrations/projects#new
                                                                          search GET                   /search(.:format)                                                                                                       search#show
                                                             search_autocomplete GET                   /search/autocomplete(.:format)                                                                                          search#autocomplete
                                                                    search_count GET                   /search/count(.:format)                                                                                                 search#count
                                                               search_opensearch GET                   /search/opensearch(.:format)                                                                                            search#opensearch
                                                                        jwt_auth GET                   /jwt/auth(.:format)                                                                                                     jwt#auth
                                                                    health_check GET                   /health_check(/:checks)(.:format)                                                                                       health_check#index
                                                              autocomplete_users GET                   /-/autocomplete/users(.:format)                                                                                         autocomplete#users
                                                                                 GET                   /-/autocomplete/users/:id(.:format)                                                                                     autocomplete#user
                                                           autocomplete_projects GET                   /-/autocomplete/projects(.:format)                                                                                      autocomplete#projects
                                                       autocomplete_award_emojis GET                   /-/autocomplete/award_emojis(.:format)                                                                                  autocomplete#award_emojis
                                      autocomplete_merge_request_target_branches GET                   /-/autocomplete/merge_request_target_branches(.:format)                                                                 autocomplete#merge_request_target_branches
                                            autocomplete_deploy_keys_with_owners GET                   /-/autocomplete/deploy_keys_with_owners(.:format)                                                                       autocomplete#deploy_keys_with_owners
                                                     autocomplete_project_groups GET                   /-/autocomplete/project_groups(.:format)                                                                                autocomplete#project_groups
                                                     autocomplete_project_routes GET                   /-/autocomplete/project_routes(.:format)                                                                                autocomplete#project_routes
                                                   autocomplete_namespace_routes GET                   /-/autocomplete/namespace_routes(.:format)                                                                              autocomplete#namespace_routes
                                                                       whats_new GET                   /-/whats_new(.:format)                                                                                                  whats_new#index
                                                                        liveness GET                   /-/liveness(.:format)                                                                                                   health#liveness
                                                                       readiness GET                   /-/readiness(.:format)                                                                                                  health#readiness
                                                                         metrics GET                   /-/metrics(.:format)                                                                                                    metrics#index
                                                                  metrics_system GET                   /-/metrics/system(.:format)                                                                                             metrics#system
                                                                     peek_routes                       /-/peek                                                                                                                 Peek::Railtie
                                                          runner_setup_platforms GET                   /-/runner_setup/platforms(.:format)                                                                                     runner_setup#platforms
                                                            generate_board_lists POST                  /-/boards/:board_id/lists/generate(.:format)                                                                            boards/lists#generate
                                                               board_list_issues GET                   /-/boards/:board_id/lists/:list_id/issues(.:format)                                                                     boards/issues#index
